    //NAME(AtomicNumber,"element","symbol",mass,neutrons,protons,electrons,period,group,"phase",radioactive,natural,metal,nonmetal,metalloid,"metalGroup",radiusVanDerWaals,radiusEmpirical,radiusCovalent,electronegativity,firstIonization,density,meltingPoint,boilingPoint,isotopes,"discoverer",Year.of(Year),specificHeat,shells,valence), 
    H(1,"Hydrogen","H",1.008F,0,1,1,1,1,"gas",false,true,false,true,false,"Non-Metal",120,25,32,2.2F,13.5984F,0.0000899F,14.175F,20.28F,3,"Cavendish",Year.of(1766),14.304F,1,1), 
    HE(2,"Helium","He",4.002F,2,2,2,1,18,"gas",false,true,false,true,false,"Noble Gas",140,120,46,-1,24.5874F,0.000179F,-1,4.22F,5,"Janssen",Year.of(1868),5.193F,1,-1), 
    LI(3,"Lithium","Li",6.941F,4,3,3,2,1,"solid",false,true,true,false,false,"Alkali Metal",182,145,133,0.98F,5.3917F,0.534F,453.85F,1615F,5,"Arfvedson",Year.of(1817),3.582F,2,1), 
    BE(4,"Beryllium","Be",9.012F,5,4,4,2,2,"solid",false,true,true,false,false,"Alkaline Earth Metal",153,105,102,1.57F,9.3227F,1.85F,1560.15F,2742,6,"Vaulquelin",Year.of(1798),1.825F,2,2), 
    B(5,"Boron","B",10.811F,6,5,5,2,13,"solid",false,true,false,false,true,"Metalloid",192,85,85,2.04F,8.298F,2.34F,2573.15F,4200F,6,"Gay-Lussac",Year.of(1808),1.026F,2,3), 
    C(6,"Carbon","C",12.011F,6,6,6,2,14,"solid",false,true,false,true,false,"Non-Metal",170,70,75,2.55F,11.2603F,2.27F,3948.15F,4300F,7,"Prehistoric",Year.of(-1),0.709F,2,4), 
    N(7,"Nitrogen","N",14.007F,7,7,7,2,15,"gas",false,true,false,true,false,"Non-Metal",155,65,71,3.04F,14.5341F,0.00125F,63.29F,77.36F,8,"Rutherford",Year.of(1772),1.04F,2,5), 
    O(8,"Oxygen","O",15.999F,8,8,8,2,16,"gas",false,true,false,true,false,"Non-Metal",152,60,63,3.44F,13.6181F,0.00143F,50.5F,90.2F,8,"Priestley / Scheele",Year.of(1774),0.918F,2,6), 
    F(9,"Fluorine","F",18.998F,10,9,9,2,17,"gas",false,true,false,true,false,"Halogen",147,50,64,3.98F,17.4228F,0.0017F,53.63F,85.03F,6,"Moissan",Year.of(1886),0.824F,2,7), 
    NE(10,"Neon","Ne",20.18F,10,10,10,2,18,"gas",false,true,false,true,false,"Noble Gas",154,160,67,-1,21.5645F,0.0009F,24.703F,27.07F,8,"Ramsay and Travers",Year.of(1898),1.03F,2,8), 
    NA(11,"Sodium","Na",22.99F,12,11,11,3,1,"solid",false,true,true,false,false,"Alkali Metal",227,180,155,0.93F,5.1391F,0.971F,371.15F,1156F,7,"Davy",Year.of(1807),1.228F,3,1), 
    MG(12,"Magnesium","Mg",24.305F,12,12,12,3,2,"solid",false,true,true,false,false,"Alkaline Earth Metal",173,150,139,1.31F,7.6462F,1.74F,923.15F,1363F,8,"Black",Year.of(1755),1.023F,3,2), 
    AL(13,"Aluminum","Al",26.982F,14,13,13,3,13,"solid",false,true,true,false,false,"Metal",184,125,126,184F,5.9858F,2.7F,933.4F,2792F,8,"Wohler",Year.of(1827),0.897F,3,3), 
    SI(14,"Silicon","Si",28.086F,14,14,14,3,14,"solid",false,true,false,false,true,"Metalloid",210,110,116,210F,8.1517F,2.33F,1683.15F,3538F,8,"Berzelius",Year.of(1824),0.705F,3,4), 
    P(15,"Phosphorus","P",30.974F,16,15,15,3,15,"solid",false,true,false,true,false,"Non-Metal",180,100,111,2.19F,10.4867F,1.82F,317.25F,553F,7,"Brand",Year.of(1669),0.769F,3,5), 
    S(16,"Sulfur","S",32.065F,16,16,16,3,16,"solid",false,true,false,true,false,"Non-Metal",180,100,103,2.58F,10.36F,2.07F,388.51F,717.8F,10,"Prehistoric",Year.of(-1),0.71F,3,6), 
    CL(17,"Chlorine","Cl",35.453F,18,17,17,3,17,"gas",false,true,false,true,false,"Halogen",175,100,99,3.16F,12.9676F,0.00321F,172.31F,239.11F,11,"Scheele",Year.of(1774),0.479F,3,7), 
    AR(18,"Argon","Ar",39.948F,22,18,18,3,18,"gas",false,true,false,true,false,"Noble Gas",188,71,96,-1,15.7596F,0.00178F,83.96F,87.3F,8,"Rayleigh and Ramsay",Year.of(1894),0.52F,3,8), 
    K(19,"Potassium","K",39.098F,20,19,19,4,1,"solid",false,true,true,false,false,"Alkali Metal",275,220,196,0.82F,4.3407F,0.862F,336.5F,1032F,10,"Davy",Year.of(1807),0.757F,4,1), 
    CA(20,"Calcium","Ca",40.078F,20,20,20,4,2,"solid",false,true,true,false,false,"Alkaline Earth Metal",231,180,171,1F,6.1132F,1.54F,1112.15F,1757F,14,"Davy",Year.of(1808),0.647F,4,2), 
    SC(21,"Scandium","Sc",44.956F,24,21,21,4,3,"solid",false,true,true,false,false,"Transition Metal",211,160,148,1.36F,6.5615F,2.99F,1812.15F,3109F,15,"Nilson",Year.of(1878),0.568F,4,-1), 
    TI(22,"Titanium","Ti",47.867F,26,22,22,4,4,"solid",false,true,true,false,false,"Transition Metal",-1,140,136,1.54F,6.8281F,4.54F,1933.15F,3560F,9,"Gregor",Year.of(1791),0.523F,4,-1), 
    V(23,"Vanadium","V",50.942F,28,23,23,4,5,"solid",false,true,true,false,false,"Transition Metal",-1,135,134,1.63F,6.7462F,6.11F,2175.15F,3680F,9,"del Rio",Year.of(1801),0.489F,4,-1), 
