    //NAME(atomicNumber,"elementName","symbol",massF,period,group,valence,"phase","metalGroup",radiusVanDerWaals,radiusEmpirical,radiusCovalent,electronegativityF,IonizationEnergyF,density,meltingPointF,boilingPointF,specificHeatF,stableIsotopes,"discoverer",Year.of(year)), 
    H(1,"Hydrogen","H",1.008F,1,1,1,"Gas","Non-Metal",120,25,32,2.2F,13.5984F,0.00008988,13.81F,20.28F,14.304F,2,"Henry Cavendish",Year.of(1766)), 
    HE(2,"Helium","He",4.0026F,1,18,2,"Gas","Noble Gas",140,120,46,-1,24.5874F,0.0001785,0.95F,4.22F,5.193F,2,"Pierre Janssen - Norman Lockyer and Edward Frankland",Year.of(1868)), 
    LI(3,"Lithium","Li",7F,2,1,1,"Solid","Alkali Metal",182,145,133,0.98F,5.3917F,0.534,453.65F,1615F,3.582F,2,"Johan August Arfvedson - isolated Robert Bunsen and Augustus Mathhiesen",Year.of(1817)), 
    BE(4,"Beryllium","Be",9.012183F,2,2,2,"Solid","Alkaline Earth Metal",153,105,102,1.57F,9.3227F,1.85,1560F,2744F,1.825F,1,"Nicholas Louis Vauquelin - isolated Friedrich Wöhler and Antoine A. Bussy [independently]",Year.of(1797)), 
    B(5,"Boron","B",10.81F,2,13,3,"Solid","Metalloid",192,85,85,2.04F,8.298F,2.37,2348F,4273F,1.026F,2,"Joseph Louis Gay-Lussac with Louis Jacques Thénard and Sir Humphrey Davy [independently]",Year.of(1808)), 
    C(6,"Carbon","C",12.011F,2,14,4,"Solid","Non-Metal",170,70,75,2.55F,11.2603F,2.267,3823F,4098F,0.709F,2,"Prehistoric",Year.of(-1)), 
    N(7,"Nitrogen","N",14.007F,2,15,5,"Gas","Non-Metal",155,65,71,3.04F,14.5341F,0.0012506,63.15F,77.36F,1.04F,2,"Daniel Rutherford",Year.of(1772)), 
    O(8,"Oxygen","O",15.999F,2,16,6,"Gas","Non-Metal",152,60,63,3.44F,13.6181F,0.001429,54.36F,90.2F,0.918F,3,"Joseph Priestly and  Carl Wilhelm Scheele [independently]",Year.of(1774)), 
    F(9,"Fluorine","F",18.99840316F,2,17,7,"Gas","Halogen",135,50,64,3.98F,17.4228F,0.001696,53.53F,85.03F,0.824F,1,"Henri Moissan",Year.of(1886)), 
    NE(10,"Neon","Ne",20.18F,2,18,8,"Gas","Noble Gas",154,160,67,-1,21.5645F,0.0008999,24.56F,27.07F,1.03F,3,"Sir William Ramsay and Morris Travers",Year.of(1898)), 
    NA(11,"Sodium","Na",22.9897693F,3,1,1,"Solid","Alkali Metal",227,180,155,0.93F,5.1391F,0.97,370.95F,1156F,1.228F,1,"Sir Humphrey Davy",Year.of(1807)), 
    MG(12,"Magnesium","Mg",24.305F,3,2,2,"Solid","Alkaline Earth Metal",173,150,139,1.31F,7.6462F,1.74,923F,1363F,1.023F,3,"Joseph Black - isolated Sir Humphrey Davy",Year.of(1755)), 
    AL(13,"Aluminum","Al",26.981538F,3,13,3,"Solid","Post-Transition Metal",184,125,126,1.61F,5.9858F,2.7,933.437F,2792F,0.897F,1,"Hans Christian Ørsted and Friedrich Wöhler",Year.of(1825)), 
    SI(14,"Silicon","Si",28.085F,3,14,4,"Solid","Metalloid",210,110,116,1.9F,8.1517F,2.3296,1687F,3538F,0.705F,3,"Jöns Jakob Berzelius",Year.of(1824)), 
    P(15,"Phosphorus","P",30.973762F,3,15,5,"Solid","Non-Metal",180,100,111,2.19F,10.4867F,1.82,317.3F,553.65F,0.769F,1,"Hennig Brandt",Year.of(1669)), 
    S(16,"Sulfur","S",32.07F,3,16,6,"Solid","Non-Metal",180,100,103,2.58F,10.36F,2.067,388.36F,717.75F,0.71F,4,"Prehistoric",Year.of(-1)), 
    CL(17,"Chlorine","Cl",35.45F,3,17,7,"Gas","Halogen",175,100,99,3.16F,12.9676F,0.003214,171.65F,239.11F,0.479F,2,"Carl Wilhelm Scheele",Year.of(1774)), 
    AR(18,"Argon","Ar",39.9F,3,18,8,"Gas","Noble Gas",188,71,96,-1,15.7596F,0.0017837,83.8F,87.3F,0.52F,3,"John William Strutt [3rd Baron Rayleigh] and Sir William Ramsay",Year.of(1894)), 
    K(19,"Potassium","K",39.0983F,4,1,1,"Solid","Alkali Metal",275,220,196,0.82F,4.3407F,0.89,336.53F,1032F,0.757F,2,"Sir Humphrey Davy",Year.of(1807)), 
